Name,Pokémon,Description
Adaptability,13,Powers up moves of the same type.
Aerilate,2,Turns Normal-type moves into Flying-type moves.
Aftermath,8,Damages the attacker landing the finishing hit.
Air Lock,1,Eliminates the effects of weather.
Analytic,12,Boosts move power when the Pokémon moves last.
Anger Point,9,Maxes Attack after taking a critical hit.
Anticipation,15,Senses a foe's dangerous moves.
Arena Trap,3,Prevents the foe from fleeing.
Aroma Veil,4,Protects allies from attacks that limit their move choices.
Aura Break,2,Reduces power of Dark- and Fairy-type moves.
Bad Dreams,1,Reduces a sleeping foe's HP.
Battery,1,Raises power of teammates' Special moves.
Battle Armor,11,The Pokémon is protected against critical hits.
Battle Bond,1,Transform into Ash-Greninja after causing opponent to faint.
Beast Boost,11,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.
Berserk,1,Raises Special Attack when HP drops below half.
Big Pecks,14,Protects the Pokémon from Defense-lowering attacks.
Blaze,26,Powers up Fire-type moves in a pinch.
Bulletproof,9,Protects the Pokémon from ball and bomb moves.
Cheek Pouch,5,Restores additional HP when a Berry is consumed.
Chlorophyll,35,Boosts the Pokémon's Speed in sunshine.
Clear Body,16,Prevents other Pokémon from lowering its stats.
Cloud Nine,7,Eliminates the effects of weather.
Color Change,1,Changes the Pokémon's type to the foe's move.
Comatose,1,The Pokémon is always asleep but can still attack.
Competitive,9,Raises Special Attack when the Pokémon's stats are lowered.
Compound Eyes,11,The Pokémon's accuracy is boosted.
Contrary,9,Makes stat changes have an opposite effect.
Corrosion,2,The Pokémon can poison Steel and Poison types.
Cursed Body,13,May disable a move used on the Pokémon.
Cute Charm,14,Contact with the Pokémon may cause infatuation.
Damp,18,Prevents the use of self-destructing moves.
Dancer,4,Copies the foe's Dance moves.
Dark Aura,1,Raises power of Dark type moves for all Pokémon in battle.
Dazzling,1,Protects the Pokémon from high-priority moves.
Defeatist,2,Lowers stats when HP drops below half.
Defiant,15,When its stats are lowered its Attack increases.
Delta Stream,1,Creates strong winds when the ability activates.
Desolate Land,1,Turns the sunlight extremely harsh when the ability activates.
Disguise,1,Avoids damage for one turn.
Download,4,Adjusts power according to a foe's defenses.
Drizzle,3,The Pokémon makes it rain when it enters a battle.
Drought,5,Turns the sunlight harsh when the Pokémon enters a battle.
Dry Skin,7,Reduces HP if it is hot. Water restores HP.
Early Bird,15,The Pokémon awakens quickly from sleep.
Effect Spore,11,Contact may poison or cause paralysis or sleep.
Electric Surge,2,The Pokémon creates an Electric Terrain when it enters a battle.
Emergency Exit,1,Switches out when HP falls below 50%.
Fairy Aura,1,Raises power of Fairy type moves for all Pokémon in battle.
Filter,3,Reduces damage from super-effective attacks.
Flame Body,20,Contact with the Pokémon may burn the attacker.
Flare Boost,2,Powers up special attacks when burned.
Flash Fire,22,It powers up Fire-type moves if it's hit by one.
Flower Gift,1,Powers up party Pokémon when it is sunny.
Flower Veil,4,Prevents lowering of ally Grass-type Pokémon's stats.
Fluffy,4,"Halves damage from contact moves, but doubles damage from Fire-type moves."
Forecast,4,Castform transforms with the weather.
Forewarn,6,Determines what moves a foe has.
Friend Guard,8,Reduces damage done to allies.
Frisk,31,The Pokémon can check a foe's held item.
Full Metal Body,1,Prevents other Pokémon from lowering its stats.
Fur Coat,2,Reduces damage from physical moves.
Gale Wings,3,Gives priority to Flying-type moves.
Galvanize,3,Normal-type moves become Electric-type moves and their power boosted.
Gluttony,30,Encourages the early use of a held Berry.
Gooey,3,Contact with the Pokémon lowers the attacker's Speed stat.
Grass Pelt,2,Boosts the Defense stat in Grassy Terrain.
Grassy Surge,4,The Pokémon creates a Grassy Terrain when it enters a battle.
Guts,22,Boosts Attack if there is a status problem.
Harvest,6,May create another Berry after one is used.
Healer,11,May heal an ally's status conditions.
Heatproof,3,Weakens the power of Fire-type moves.
Heavy Metal,8,Doubles the Pokémon's weight.
Honey Gather,4,The Pokémon may gather Honey from somewhere.
Huge Power,6,Raises the Pokémon's Attack stat.
Hustle,23,"Boosts the Attack stat, but lowers accuracy."
Hydration,22,Heals status problems if it is raining.
Hyper Cutter,11,Prevents other Pokémon from lowering Attack stat.
Ice Body,17,The Pokémon gradually regains HP in a hailstorm.
Illuminate,8,Raises the likelihood of meeting wild Pokémon.
Illusion,2,Enters battle disguised as the last Pokémon in the party.
Immunity,3,Prevents the Pokémon from getting poisoned.
Imposter,1,It transforms itself into the Pokémon it is facing.
Infiltrator,24,Passes through the foe's barrier and strikes.
Innards Out,1,Deals damage upon fainting.
Inner Focus,35,The Pokémon is protected from flinching.
Insomnia,20,Prevents the Pokémon from falling asleep.
Intimidate,32,Lowers the foe's Attack stat.
Iron Barbs,3,Inflicts damage to the Pokémon on contact.
Iron Fist,15,Boosts the power of punching moves.
Justified,10,Raises Attack when hit by a Dark-type move.
Keen Eye,40,Prevents other Pokémon from lowering accuracy.
Klutz,10,The Pokémon can't use any held items.
Leaf Guard,19,Prevents problems with status in sunny weather.
Levitate,41,Gives immunity to Ground type moves.
Light Metal,6,Halves the Pokémon's weight.
Lightning Rod,19,Draws in all Electric-type moves to up Sp. Attack.
Limber,14,The Pokémon is protected from paralysis.
Liquid Ooze,4,Damages attackers using any draining move.
Liquid Voice,3,All sound-based moves become Water-type moves.
Long Reach,3,The Pokémon uses its moves without making contact with the target.
Magic Bounce,9,Reflects status- changing moves.
Magic Guard,10,Protects the Pokémon from indirect damage.
